# RUNRANGE	datasetpath	DATASETNAME	STORAGE_ELEMENT	USER_REMOTE_DIR_BASE	VALIDITY	PERIOD
# RUNRANGE used to produce the sandbox
# DATASETPATH
# DATASETNAME: short name to indicated the dataset, this name is given to the directory in EOS
# STORAGE_ELEMENT: caf, T2_IT_Rome
# USER_REMOTE_DIR_BASE: directory in the storage element after
#                       /store/, this is just the base name, the full
#                       path will be USER_REMOTE_DIR_BASE/ecalelf/alcaraw/ENERGY/DATASETNAME/RUNRANGE
# VALIDITY: if this part of sandbox is actually used for rereco or is superseeded
# PERIOD: RUN2011AB, RUN2012AB, RUN2012C these are the period
#         indication for the rerecoSandboxQuick.sh script that will
#         rereco all the lines with the indicated period
#                        
################################# RUN2011AB CMSSW_4_2_8_patch7 GT: GR_P_V22::All
# Used for 2011 production
#
276830-277420	/SingleElectron/Run2016E-EcalUncalWElectron-PromptReco-v2/ALCARECO	SingleElectron-Run2016E-WSkim-Prompt-v2	caf	database	VALID	RUN2016E,RUN2016CDEFG,CAL_SEP2016,CAL_SEP2016_V2,LEGACY2016
277820-278808	/SingleElectron/Run2016F-EcalUncalWElectron-PromptReco-v1/ALCARECO	SingleElectron-Run2016F-WSkim-Prompt-v1	caf	database	VALID	RUN2016F,RUN2016CDEFG,CAL_SEP2016,CAL_SEP2016_V2,LEGACY2016
278817-280385	/SingleElectron/Run2016G-EcalUncalWElectron-PromptReco-v1/ALCARECO	SingleElectron-Run2016G-WSkim-Prompt-v1	caf	database	VALID	RUN2016G,RUN2016CDEFG,CAL_SEP2016_V2,LEGACY2016
281085-281201	/SingleElectron/Run2016H-EcalUncalWElectron-PromptReco-v1/ALCARECO	SingleElectron-Run2016H-WSkim-Prompt-v1	caf	database	VALID	RUN2016H,RUN2016CDEFGH,CAL_NOV2016_V1
281207-284035	/SingleElectron/Run2016H-EcalUncalWElectron-PromptReco-v2/ALCARECO	SingleElectron-Run2016H-WSkim-Prompt-v2	caf	database	VALID	RUN2016H,RUN2016CDEFGH,CAL_NOV2016_V1,LEGACY2016
284036-284068	/SingleElectron/Run2016H-EcalUncalWElectron-PromptReco-v3/ALCARECO	SingleElectron-Run2016H-WSkim-Prompt-v3	caf	database	VALID	RUN2016H,RUN2016CDEFGH,CAL_NOV2016_V1,LEGACY2016
#
296168-296174	/DoubleEG/Run2017A-EcalUncalZElectron-PromptReco-v2/ALCARECO	DoubleEG-Run2017A-ZSkim-Prompt-v2	caf	database	VALID	RUN2017A
296880-297004	/DoubleEG/Run2017A-EcalUncalZElectron-PromptReco-v3/ALCARECO	DoubleEG-Run2017A-ZSkim-Prompt-v3	caf	database	VALID	RUN2017A
297046-297723	/DoubleEG/Run2017B-EcalUncalZElectron-PromptReco-v1/ALCARECO	DoubleEG-Run2017B-ZSkim-Prompt-v1	caf	database	VALID	RUN2017B,RUN2017,RUN2017BCDE
298678-299329	/DoubleEG/Run2017B-EcalUncalZElectron-PromptReco-v2/ALCARECO	DoubleEG-Run2017B-ZSkim-Prompt-v2	caf	database	VALID	RUN2017B,RUN2017,RUN2017BCDE
299368-299420	/DoubleEG/Run2017C-EcalUncalZElectron-PromptReco-v1/ALCARECO	DoubleEG-Run2017C-ZSkim-Prompt-v1	caf	database	INVALID	RUN2017C,RUN2017,RUN2017BCDE
299368-299649	/DoubleEG/Run2017C-EcalUncalZElectron-PromptReco-v1/ALCARECO	DoubleEG-Run2017C-ZSkim-Prompt-v1	caf	database	VALID	RUN2017C,RUN2017,RUN2017BCDE
299929-300676	/DoubleEG/Run2017C-EcalUncalZElectron-PromptReco-v2/ALCARECO	DoubleEG-Run2017C-ZSkim-Prompt-v2	caf	database	VALID	RUN2017C,RUN2017,RUN2017BCDE
300742-302029	/DoubleEG/Run2017C-EcalUncalZElectron-PromptReco-v3/ALCARECO	DoubleEG-Run2017C-ZSkim-Prompt-v3	caf	database	VALID	RUN2017C,RUN2017,RUN2017BCDE
302030-302663	/DoubleEG/Run2017D-EcalUncalZElectron-PromptReco-v1/ALCARECO	DoubleEG-Run2017D-ZSkim-Prompt-v1	caf	database	VALID	RUN2017D,RUN2017,RUN2017BCDE
303574-304797	/DoubleEG/Run2017E-EcalUncalZElectron-PromptReco-v1/ALCARECO	DoubleEG-Run2017E-ZSkim-Prompt-v1	caf	database	VALID	RUN2017E,RUN2017,RUN2017EF,RUN2017BCDE
305040-305364   /DoubleEG/Run2017F-EcalUncalZElectron-PromptReco-v1/ALCARECO	DoubleEG-Run2017F-ZSkim-Prompt-v1	caf	database	INVALID	RUN2017F,RUN2017
305040-305636   /DoubleEG/Run2017F-EcalUncalZElectron-PromptReco-v1/ALCARECO	DoubleEG-Run2017F-ZSkim-Prompt-v1	caf	database	INVALID	RUN2017F,RUN2017
305040-306460   /DoubleEG/Run2017F-EcalUncalZElectron-PromptReco-v1/ALCARECO	DoubleEG-Run2017F-ZSkim-Prompt-v1	caf	database	VALID	RUN2017F,RUN2017,RUN2017EF
#
296168-296174	/SingleElectron/Run2017A-EcalUncalWElectron-PromptReco-v2/ALCARECO	SingleElectron-Run2017A-WSkim-Prompt-v2	caf	database	VALID	RUN2017A
296880-297004	/SingleElectron/Run2017A-EcalUncalWElectron-PromptReco-v3/ALCARECO	SingleElectron-Run2017A-WSkim-Prompt-v3	caf	database	VALID	RUN2017A
297046-297723	/SingleElectron/Run2017B-EcalUncalWElectron-PromptReco-v1/ALCARECO	SingleElectron-Run2017B-WSkim-Prompt-v1	caf	database	VALID	RUN2017B,RUN2017
298678-299329	/SingleElectron/Run2017B-EcalUncalWElectron-PromptReco-v2/ALCARECO	SingleElectron-Run2017B-WSkim-Prompt-v2	caf	database	VALID	RUN2017B,RUN2017
299368-299420	/SingleElectron/Run2017C-EcalUncalWElectron-PromptReco-v1/ALCARECO	SingleElectron-Run2017C-WSkim-Prompt-v1	caf	database	INVALID	RUN2017C,RUN2017
299368-299649	/SingleElectron/Run2017C-EcalUncalWElectron-PromptReco-v1/ALCARECO	SingleElectron-Run2017C-WSkim-Prompt-v1	caf	database	VALID	RUN2017C,RUN2017
299929-300676	/SingleElectron/Run2017C-EcalUncalWElectron-PromptReco-v2/ALCARECO	SingleElectron-Run2017C-WSkim-Prompt-v2	caf	database	VALID	RUN2017C,RUN2017
300742-302029	/SingleElectron/Run2017C-EcalUncalWElectron-PromptReco-v3/ALCARECO	SingleElectron-Run2017C-WSkim-Prompt-v3	caf	database	VALID	RUN2017C,RUN2017
302030-302663	/SingleElectron/Run2017D-EcalUncalWElectron-PromptReco-v1/ALCARECO	SingleElectron-Run2017D-WSkim-Prompt-v1	caf	database	VALID	RUN2017D,RUN2017
303574-304797	/SingleElectron/Run2017E-EcalUncalWElectron-PromptReco-v1/ALCARECO	SingleElectron-Run2017E-WSkim-Prompt-v1	caf	database	VALID	RUN2017E,RUN2017,RUN2017EF
305040-305364   /SingleElectron/Run2017F-EcalUncalWElectron-PromptReco-v1/ALCARECO	SingleElectron-Run2017F-WSkim-Prompt-v1	caf	database	INVALID	RUN2017F,RUN2017
305040-305636   /SingleElectron/Run2017F-EcalUncalWElectron-PromptReco-v1/ALCARECO	SingleElectron-Run2017F-WSkim-Prompt-v1	caf	database	INVALID	RUN2017F,RUN2017
305040-306460   /SingleElectron/Run2017F-EcalUncalWElectron-PromptReco-v1/ALCARECO	SingleElectron-Run2017F-WSkim-Prompt-v1	caf	database	VALID	RUN2017F,RUN2017,RUN2017EF
### ALCARECO MC
allRange   /DYJetsToLL_M-50_TuneCP5_13TeV-madgraphMLM-pythia8/RunIIFall17DRPremix-EcalUncalZElectron-RECOSIMstep_94X_mc2017_realistic_v10-v1/ALCARECO   DYJets_M50-CP5-madgraph-RunIIFall17-94Xmc17v10        caf     database        VALID   RUN2017MCALCARECO
##################################################################################2018###########################################################
##### 
315357-315488 /EGamma/Run2018A-EcalUncalZElectron-PromptReco-v1/ALCARECO EGamma-Run2018A-ZSkim-Prompt-v1 caf database INVALID RUN2018,RUN2018A,RUN2018A_2018-05-04
315357-315488 /EGamma/Run2018A-EcalUncalWElectron-PromptReco-v1/ALCARECO EGamma-Run2018A-WSkim-Prompt-v1 caf database INVALID RUN2018A,RUN2018A_2018-05-04
##### 
315357-315420 /EGamma/Run2018A-EcalUncalZElectron-PromptReco-v1/ALCARECO EGamma-Run2018A-ZSkim-Prompt-v1 caf database INVALID RUN2018A_2018-05-08
315357-315420 /EGamma/Run2018A-EcalUncalWElectron-PromptReco-v1/ALCARECO EGamma-Run2018A-WSkim-Prompt-v1 caf database INVALID RUN2018A_2018-05-08
##### 
315488-315512 /EGamma/Run2018A-EcalUncalZElectron-PromptReco-v1/ALCARECO EGamma-Run2018A-ZSkim-Prompt-v1 caf database INVALID RUN2018A_2018-05-08
315488-315512 /EGamma/Run2018A-EcalUncalWElectron-PromptReco-v1/ALCARECO EGamma-Run2018A-WSkim-Prompt-v1 caf database INVALID RUN2018A_2018-05-08
##### 
315543-315647 /EGamma/Run2018A-EcalUncalZElectron-PromptReco-v1/ALCARECO EGamma-Run2018A-ZSkim-Prompt-v1 caf database INVALID RUN2018A_2018-05-08
315543-315647 /EGamma/Run2018A-EcalUncalWElectron-PromptReco-v1/ALCARECO EGamma-Run2018A-WSkim-Prompt-v1 caf database INVALID RUN2018A_2018-05-08
##### 
315648-315703 /EGamma/Run2018A-EcalUncalZElectron-PromptReco-v1/ALCARECO EGamma-Run2018A-ZSkim-Prompt-v1 caf database INVALID RUN2018A_2018-05-08
315648-315703 /EGamma/Run2018A-EcalUncalWElectron-PromptReco-v1/ALCARECO EGamma-Run2018A-WSkim-Prompt-v1 caf database INVALID RUN2018A_2018-05-08
##### 
315704-315721 /EGamma/Run2018A-EcalUncalZElectron-PromptReco-v1/ALCARECO EGamma-Run2018A-ZSkim-Prompt-v1 caf database INVALID RUN2018A_2018-05-10
315704-315721 /EGamma/Run2018A-EcalUncalWElectron-PromptReco-v1/ALCARECO EGamma-Run2018A-WSkim-Prompt-v1 caf database INVALID RUN2018A_2018-05-10
##### 
315741-315790 /EGamma/Run2018A-EcalUncalZElectron-PromptReco-v1/ALCARECO EGamma-Run2018A-ZSkim-Prompt-v1 caf database INVALID RUN2018A_2018-05-10
315741-315790 /EGamma/Run2018A-EcalUncalWElectron-PromptReco-v1/ALCARECO EGamma-Run2018A-WSkim-Prompt-v1 caf database INVALID RUN2018A_2018-05-10
##### 
315800-315840 /EGamma/Run2018A-EcalUncalZElectron-PromptReco-v1/ALCARECO EGamma-Run2018A-ZSkim-Prompt-v1 caf database INVALID RUN2018A_2018-05-10
315800-315840 /EGamma/Run2018A-EcalUncalWElectron-PromptReco-v1/ALCARECO EGamma-Run2018A-WSkim-Prompt-v1 caf database INVALID RUN2018A_2018-05-10
##### 
315973-316060 /EGamma/Run2018A-EcalUncalZElectron-PromptReco-v1/ALCARECO EGamma-Run2018A-ZSkim-Prompt-v1 caf database INVALID RUN2018A_2018-05-14
315973-316060 /EGamma/Run2018A-EcalUncalWElectron-PromptReco-v1/ALCARECO EGamma-Run2018A-WSkim-Prompt-v1 caf database INVALID RUN2018A_2018-05-14
##### 
316061-316114 /EGamma/Run2018A-EcalUncalZElectron-PromptReco-v1/ALCARECO EGamma-Run2018A-ZSkim-Prompt-v1 caf database INVALID RUN2018A_2018-05-14
316061-316114 /EGamma/Run2018A-EcalUncalWElectron-PromptReco-v1/ALCARECO EGamma-Run2018A-WSkim-Prompt-v1 caf database INVALID RUN2018A_2018-05-14
##### 
316151-316187 /EGamma/Run2018A-EcalUncalZElectron-PromptReco-v1/ALCARECO EGamma-Run2018A-ZSkim-Prompt-v1 caf database INVALID RUN2018A_2018-05-16
316151-316187 /EGamma/Run2018A-EcalUncalWElectron-PromptReco-v1/ALCARECO EGamma-Run2018A-WSkim-Prompt-v1 caf database INVALID RUN2018A_2018-05-16
##### 
316199-316217 /EGamma/Run2018A-EcalUncalZElectron-PromptReco-v1/ALCARECO EGamma-Run2018A-ZSkim-Prompt-v1 caf database INVALID RUN2018A_2018-05-16
316199-316217 /EGamma/Run2018A-EcalUncalWElectron-PromptReco-v1/ALCARECO EGamma-Run2018A-WSkim-Prompt-v1 caf database INVALID RUN2018A_2018-05-16
#####
316218-316239 /EGamma/Run2018A-EcalUncalZElectron-PromptReco-v1/ALCARECO EGamma-Run2018A-ZSkim-Prompt-v1 caf database INVALID RUN2018A_2018-05-17
316218-316239 /EGamma/Run2018A-EcalUncalWElectron-PromptReco-v1/ALCARECO EGamma-Run2018A-WSkim-Prompt-v1 caf database INVALID RUN2018A_2018-05-17
##### 
316240-316380 /EGamma/Run2018A-EcalUncalZElectron-PromptReco-v2/ALCARECO EGamma-Run2018A-ZSkim-Prompt-v2 caf database INVALID RUN2018A_2018-05-20
316240-316380 /EGamma/Run2018A-EcalUncalWElectron-PromptReco-v2/ALCARECO EGamma-Run2018A-WSkim-Prompt-v2 caf database INVALID RUN2018A_2018-05-20
##### 
316455-316470 /EGamma/Run2018A-EcalUncalZElectron-PromptReco-v2/ALCARECO EGamma-Run2018A-ZSkim-Prompt-v2 caf database INVALID RUN2018A_2018-05-22
316455-316470 /EGamma/Run2018A-EcalUncalWElectron-PromptReco-v2/ALCARECO EGamma-Run2018A-WSkim-Prompt-v2 caf database INVALID RUN2018A_2018-05-22
##### 
316472-316569 /EGamma/Run2018A-EcalUncalZElectron-PromptReco-v2/ALCARECO EGamma-Run2018A-ZSkim-Prompt-v2 caf database INVALID RUN2018A_2018-05-22
316472-316569 /EGamma/Run2018A-EcalUncalWElectron-PromptReco-v2/ALCARECO EGamma-Run2018A-WSkim-Prompt-v2 caf database INVALID RUN2018A_2018-05-22
##### 
316590-316666 /EGamma/Run2018A-EcalUncalZElectron-PromptReco-v2/ALCARECO EGamma-Run2018A-ZSkim-Prompt-v2 caf database INVALID RUN2018A_2018-05-25
316590-316666 /EGamma/Run2018A-EcalUncalWElectron-PromptReco-v2/ALCARECO EGamma-Run2018A-WSkim-Prompt-v2 caf database INVALID RUN2018A_2018-05-25
##### 
316667-316718 /EGamma/Run2018A-EcalUncalZElectron-PromptReco-v2/ALCARECO EGamma-Run2018A-ZSkim-Prompt-v2 caf database INVALID RUN2018A_2018-05-25
316667-316718 /EGamma/Run2018A-EcalUncalWElectron-PromptReco-v2/ALCARECO EGamma-Run2018A-WSkim-Prompt-v2 caf database INVALID RUN2018A_2018-05-25
##### 
315357-315689 /EGamma/Run2018A-EcalUncalZElectron-PromptReco-v1/ALCARECO EGamma-Run2018A-ZSkim-Prompt-v1 caf database VALID RUN2018A_2018-05-31,RUN2018A_2018-05-31_NPT
315357-315689 /EGamma/Run2018A-EcalUncalWElectron-PromptReco-v1/ALCARECO EGamma-Run2018A-WSkim-Prompt-v1 caf database VALID RUN2018A_2018-05-31,RUN2018A_2018-05-31_NPT
##### 
315690-316058 /EGamma/Run2018A-EcalUncalZElectron-PromptReco-v1/ALCARECO EGamma-Run2018A-ZSkim-Prompt-v1 caf database VALID RUN2018A_2018-05-31,RUN2018A_2018-05-31_NPT
315690-316058 /EGamma/Run2018A-EcalUncalWElectron-PromptReco-v1/ALCARECO EGamma-Run2018A-WSkim-Prompt-v1 caf database VALID RUN2018A_2018-05-31,RUN2018A_2018-05-31_NPT
##### 
316059-316199 /EGamma/Run2018A-EcalUncalZElectron-PromptReco-v1/ALCARECO EGamma-Run2018A-ZSkim-Prompt-v1 caf database VALID RUN2018A_2018-05-31,RUN2018A_2018-05-31_PP
316059-316199 /EGamma/Run2018A-EcalUncalWElectron-PromptReco-v1/ALCARECO EGamma-Run2018A-WSkim-Prompt-v1 caf database VALID RUN2018A_2018-05-31,RUN2018A_2018-05-31_PP
##### 
316200-316219 /EGamma/Run2018A-EcalUncalZElectron-PromptReco-v1/ALCARECO EGamma-Run2018A-ZSkim-Prompt-v1 caf database VALID RUN2018A_2018-05-31,RUN2018A_2018-05-31_PP
316200-316219 /EGamma/Run2018A-EcalUncalWElectron-PromptReco-v1/ALCARECO EGamma-Run2018A-WSkim-Prompt-v1 caf database VALID RUN2018A_2018-05-31,RUN2018A_2018-05-31_PP
##### 
316239-316569 /EGamma/Run2018A-EcalUncalZElectron-PromptReco-v2/ALCARECO EGamma-Run2018A-ZSkim-Prompt-v2 caf database VALID RUN2018A_2018-05-31,RUN2018A_2018-05-31_PP
316239-316569 /EGamma/Run2018A-EcalUncalWElectron-PromptReco-v2/ALCARECO EGamma-Run2018A-WSkim-Prompt-v2 caf database VALID RUN2018A_2018-05-31,RUN2018A_2018-05-31_PP
##### 
316590-316766 /EGamma/Run2018A-EcalUncalZElectron-PromptReco-v2/ALCARECO EGamma-Run2018A-ZSkim-Prompt-v2 caf database VALID RUN2018A_2018-05-31,RUN2018A_2018-05-31_PP,RUN2018A_2018-05-31_NT
316590-316766 /EGamma/Run2018A-EcalUncalWElectron-PromptReco-v2/ALCARECO EGamma-Run2018A-WSkim-Prompt-v2 caf database VALID RUN2018A_2018-05-31,RUN2018A_2018-05-31_PP,RUN2018A_2018-05-31_NT
##### 
316876-316944 /EGamma/Run2018A-EcalUncalZElectron-PromptReco-v2/ALCARECO EGamma-Run2018A-ZSkim-Prompt-v2 caf database VALID RUN2018A_2018-05-31,RUN2018A_2018-05-31_PP,RUN2018A_2018-05-31_NT
316876-316944 /EGamma/Run2018A-EcalUncalWElectron-PromptReco-v2/ALCARECO EGamma-Run2018A-WSkim-Prompt-v2 caf database VALID RUN2018A_2018-05-31,RUN2018A_2018-05-31_PP,RUN2018A_2018-05-31_NT
##### 
316985-316995 /EGamma/Run2018A-EcalUncalZElectron-PromptReco-v3/ALCARECO EGamma-Run2018A-ZSkim-Prompt-v3 caf database VALID RUN2018A_2018-06-06
316985-316995 /EGamma/Run2018A-EcalUncalWElectron-PromptReco-v3/ALCARECO EGamma-Run2018A-WSkim-Prompt-v3 caf database VALID RUN2018A_2018-06-06
##### 
317080-317320 /EGamma/Run2018B-EcalUncalZElectron-PromptReco-v1/ALCARECO EGamma-Run2018B-ZSkim-Prompt-v1 caf database VALID RUN2018B_2018-06-06
317080-317320 /EGamma/Run2018B-EcalUncalWElectron-PromptReco-v1/ALCARECO EGamma-Run2018B-WSkim-Prompt-v1 caf database VALID RUN2018B_2018-06-06
##### 
317338-317527 /EGamma/Run2018B-EcalUncalZElectron-PromptReco-v1/ALCARECO EGamma-Run2018B-ZSkim-Prompt-v1 caf database VALID RUN2018B_2018-06-10
317338-317527 /EGamma/Run2018B-EcalUncalWElectron-PromptReco-v1/ALCARECO EGamma-Run2018B-WSkim-Prompt-v1 caf database VALID RUN2018B_2018-06-10
##### 
317591-317663 /EGamma/Run2018B-EcalUncalZElectron-PromptReco-v1/ALCARECO EGamma-Run2018B-ZSkim-Prompt-v1 caf database VALID RUN2018B_2018-06-16
317591-317663 /EGamma/Run2018B-EcalUncalWElectron-PromptReco-v1/ALCARECO EGamma-Run2018B-WSkim-Prompt-v1 caf database VALID RUN2018B_2018-06-16
############
315357-315689 /EGamma/amassiro-crab_ZElectron-PromptReco-v1-419b2674eb34923977564f218c108f7e/USER EGamma-Run2018B-ZSkim-trackRereco-v1 caf database VALID RUN2018A_NPT_rerecoAndrea
###########
315690-316058 /EGamma/amassiro-crab_ZElectron-PromptReco-v1-419b2674eb34923977564f218c108f7e/USER EGamma-Run2018B-ZSkim-trackRereco-v1 caf database VALID RUN2018A_NPT_rerecoAndrea
######################
315506-315512 /EGamma/Run2018A-EcalUncalZElectron-PromptReco-v1/ALCARECO EGamma-Run2018A-ZSkim-AlphaTag caf database VALID RUN2018A_2018-05-1_AT
315589-315690 /EGamma/Run2018A-EcalUncalZElectron-PromptReco-v1/ALCARECO EGamma-Run2018A-ZSkim-AlphaTag caf database VALID RUN2018A_2018-05-3_AT
315784-315790 /EGamma/Run2018A-EcalUncalZElectron-PromptReco-v1/ALCARECO EGamma-Run2018A-ZSkim-AlphaTag caf database VALID RUN2018A_2018-05-6_AT
316109-316114 /EGamma/Run2018A-EcalUncalZElectron-PromptReco-v1/ALCARECO EGamma-Run2018A-ZSkim-AlphaTag caf database VALID RUN2018A_2018-05-10_AT
316469-316472 /EGamma/Run2018A-EcalUncalZElectron-PromptReco-v2/ALCARECO EGamma-Run2018A-ZSkim-AlphaTag caf database VALID RUN2018A_2018-05-17_AT
316876-316944 /EGamma/Run2018A-EcalUncalZElectron-PromptReco-v2/ALCARECO EGamma-Run2018A-ZSkim-AlphaTag caf database VALID RUN2018A_2018-05-24_AT
317212-317213 /EGamma/Run2018A-EcalUncalZElectron-PromptReco-v3/ALCARECO EGamma-Run2018A-ZSkim-AlphaTag caf database VALID RUN2018A_2018-05-31_AT
#####
##### 
317683-317864 /EGamma/Run2018B-EcalUncalZElectron-PromptReco-v1/ALCARECO EGamma-Run2018B-ZSkim-Prompt-v1 caf database VALID RUN2018B_2018-07-03,RUN2018Bv1_missingRuns
317683-317864 /EGamma/Run2018B-EcalUncalWElectron-PromptReco-v1/ALCARECO EGamma-Run2018B-WSkim-Prompt-v1 caf database VALID RUN2018B_2018-07-03,RUN2018Bv1_missingRuns
##### 
318733-319311 /EGamma/Run2018B-EcalUncalZElectron-PromptReco-v1/ALCARECO EGamma-Run2018B-ZSkim-Prompt-v1 caf database VALID RUN2018B_2018-07-16
318733-319311 /EGamma/Run2018B-EcalUncalWElectron-PromptReco-v1/ALCARECO EGamma-Run2018B-WSkim-Prompt-v1 caf database VALID RUN2018B_2018-07-16
##### 
318563-319311 /EGamma/Run2018B-EcalUncalZElectron-PromptReco-v2/ALCARECO EGamma-Run2018B-ZSkim-Prompt-v2 caf database VALID RUN2018Bv2_missingRuns
318733-319311 /EGamma/Run2018B-EcalUncalWElectron-PromptReco-v1/ALCARECO EGamma-Run2018B-WSkim-Prompt-v2 caf database VALID RUN2018Bv2_missingRuns
#################
319337-319349 /EGamma/Run2018C-EcalUncalZElectron-PromptReco-v1/ALCARECO EGamma-Run2018C-ZSkim-Prompt-v1 caf database VALID RUN2018C_2018-07-16
319337-319349 /EGamma/Run2018C-EcalUncalWElectron-PromptReco-v1/ALCARECO EGamma-Run2018C-WSkim-Prompt-v1 caf database VALID RUN2018C_2018-07-16
##### 
319449-319625 /EGamma/Run2018C-EcalUncalZElectron-PromptReco-v2/ALCARECO EGamma-Run2018C-ZSkim-Prompt-v2 caf database VALID RUN2018C_2018-07-18
319449-319625 /EGamma/Run2018C-EcalUncalWElectron-PromptReco-v2/ALCARECO EGamma-Run2018C-WSkim-Prompt-v2 caf database VALID RUN2018C_2018-07-18
######
316751-316766 /EGamma/Run2018A-EcalUncalWElectron-PromptReco-v3/ALCARECO EGamma-Run2018A-WSkim-Prompt-v3 caf database VALID ESCalibHG_316766
316751-316766 /EGamma/Run2018A-EcalUncalZElectron-PromptReco-v3/ALCARECO EGamma-Run2018A-ZSkim-Prompt-v3 caf database VALID ESCalibHG_316766
#######
316767-316995 /EGamma/Run2018A-EcalUncalWElectron-PromptReco-v3/ALCARECO EGamma-Run2018A-WSkim-Prompt-v3 caf database VALID ESCalibLG_316766
316767-316995 /EGamma/Run2018A-EcalUncalZElectron-PromptReco-v3/ALCARECO EGamma-Run2018A-ZSkim-Prompt-v3 caf database VALID ESCalibLG_316766
#######
317080-317864 /EGamma/Run2018B-EcalUncalWElectron-PromptReco-v1/ALCARECO EGamma-Run2018B-WSkim-Prompt-v1 caf database VALID ESCalibLG_316766
317080-317864 /EGamma/Run2018B-EcalUncalZElectron-PromptReco-v1/ALCARECO EGamma-Run2018B-ZSkim-Prompt-v1 caf database VALID ESCalibLG_316766
##### 
319639-319756 /EGamma/Run2018C-EcalUncalZElectron-PromptReco-v2/ALCARECO EGamma-Run2018C-ZSkim-Prompt-v2 caf database VALID RUN2018C_2018-07-23
319639-319756 /EGamma/Run2018C-EcalUncalWElectron-PromptReco-v2/ALCARECO EGamma-Run2018C-WSkim-Prompt-v2 caf database VALID RUN2018C_2018-07-23
##### 
315257-315974 /EGamma/Run2018A-EcalUncalZElectron-22Jun2018-v1/ALCARECO EGamma-Run2018A-ZSkim-22Jun2018-v1 caf database VALID RUN2018Av1Rereco_2018
315257-315974 /EGamma/Run2018A-EcalUncalWElectron-22Jun2018-v1/ALCARECO EGamma-Run2018A-WSkim-22Jun2018-v1 caf database VALID RUN2018Av1Rereco_2018
#####
315975-316219 /EGamma/Run2018A-EcalUncalZElectron-PromptReco-v1/ALCARECO EGamma-Run2018A-ZSkim-Prompt-v1 caf database VALID RUN2018Av1v2_2018
315357-316219 /EGamma/Run2018A-EcalUncalWElectron-PromptReco-v1/ALCARECO EGamma-Run2018A-WSkim-Prompt-v1 caf database VALID RUN2018Av1v2_2018
##### 
316239-316944 /EGamma/Run2018A-EcalUncalZElectron-PromptReco-v2/ALCARECO EGamma-Run2018A-ZSkim-Prompt-v2 caf database VALID RUN2018Av1v2_2018
316239-316944 /EGamma/Run2018A-EcalUncalWElectron-PromptReco-v2/ALCARECO EGamma-Run2018A-WSkim-Prompt-v2 caf database VALID RUN2018Av1v2_2018
#######
##### 
316506-316944 /EGamma/Run2018A-EcalUncalZElectron-PromptReco-v3/ALCARECO EGamma-Run2018A-ZSkim-Prompt-v3 caf database VALID RUN2018Av3_2018
316506-316944 /EGamma/Run2018A-EcalUncalWElectron-PromptReco-v3/ALCARECO EGamma-Run2018A-WSkim-Prompt-v3 caf database VALID RUN2018Av3_2018
#######
316985-316995 /EGamma/Run2018A-EcalUncalWElectron-PromptReco-v3/ALCARECO EGamma-Run2018A-WSkim-Prompt-v3 caf database VALID RUN2018Av3_2018
316985-316995 /EGamma/Run2018A-EcalUncalZElectron-PromptReco-v3/ALCARECO EGamma-Run2018A-ZSkim-Prompt-v3 caf database VALID RUN2018Av3_2018
#######
317080-317864 /EGamma/Run2018B-EcalUncalZElectron-PromptReco-v1/ALCARECO EGamma-Run2018B-ZSkim-Prompt-v1 caf database VALID RUN2018Bv1_2018
317080-317864 /EGamma/Run2018B-EcalUncalWElectron-PromptReco-v1/ALCARECO EGamma-Run2018B-WSkim-Prompt-v1 caf database VALID RUN2018Bv1_2018
#######
318563-319311 /EGamma/Run2018B-EcalUncalZElectron-PromptReco-v2/ALCARECO EGamma-Run2018B-ZSkim-Prompt-v2 caf database VALID RUN2018Bv2_2018
318563-319311 /EGamma/Run2018B-EcalUncalWElectron-PromptReco-v2/ALCARECO EGamma-Run2018B-WSkim-Prompt-v2 caf database VALID RUN2018Bv2_2018
##### 
319840-320024 /EGamma/Run2018C-EcalUncalZElectron-PromptReco-v3/ALCARECO EGamma-Run2018C-ZSkim-Prompt-v3 caf database VALID RUN2018C_2018-07-27
319840-320024 /EGamma/Run2018C-EcalUncalWElectron-PromptReco-v3/ALCARECO EGamma-Run2018C-WSkim-Prompt-v3 caf database VALID RUN2018C_2018-07-27
#######
319337-319349 /EGamma/Run2018C-EcalUncalZElectron-PromptReco-v1/ALCARECO EGamma-Run2018C-ZSkim-Prompt-v1 caf database VALID RUN2018C_2018
319337-319349 /EGamma/Run2018C-EcalUncalWElectron-PromptReco-v1/ALCARECO EGamma-Run2018C-WSkim-Prompt-v1 caf database VALID RUN2018C_2018
##### 
319447-319756 /EGamma/Run2018C-EcalUncalZElectron-PromptReco-v2/ALCARECO EGamma-Run2018C-ZSkim-Prompt-v2 caf database VALID RUN2018C_2018
319447-319756 /EGamma/Run2018C-EcalUncalWElectron-PromptReco-v2/ALCARECO EGamma-Run2018C-WSkim-Prompt-v2 caf database VALID RUN2018C_2018
##### 
319840-320340 /EGamma/Run2018C-EcalUncalZElectron-PromptReco-v3/ALCARECO EGamma-Run2018C-ZSkim-Prompt-v3 caf database VALID RUN2018C_2018
319840-320340 /EGamma/Run2018C-EcalUncalWElectron-PromptReco-v3/ALCARECO EGamma-Run2018C-WSkim-Prompt-v3 caf database VALID RUN2018C_2018
#######
##### 
